//Eurovision Create Data for each year
CREATE (Belarus:Country),
(Romania:Country),
(Malta:Country),
(Switzerland:Country),
(Estonia:Country),
(SanMarino:Country),
(Armenia:Country),
(Portugal:Country),
(Finland:Country),
(Greece:Country),
(UnitedKingdom:Country),
(Georgia:Country),
(Cyprus:Country),
(Serbia:Country),
(Hungary:Country),
(Belgium:Country),
(Denmark:Country),
(Moldova:Country),
(Lithuania:Country),
(Albania:Country),
(Latvia:Country),
(CzechRepublic:Country),
(BosniaHerzegovina:Country),
(Russia:Country),
(Sweden:Country),
(Ireland:Country),
(Turkey:Country),
(Azerbaijan:Country),
(Israel:Country),
(Slovenia:Country),
(Austria:Country),
(Poland:Country),
(Australia:Country),
(Macedonia:Country),
(Iceland:Country),
(France:Country),
(Italy:Country),
(Spain:Country),
(Montenegro:Country),
(Germany:Country),
(Ukraine:Country),
(Bulgaria:Country),
(Croatia:Country),
(Netherlands:Country),
(Slovakia:Country),
(Norway:Country)

Without winner property
(Australia)-[:VOTE_2021 {score: 2}]->(Serbia),
(Australia)-[:VOTE_2021 {score: 20}]->(Iceland),
(Australia)-[:VOTE_2021 {score: 20}]->(Malta),
(Australia)-[:VOTE_2021 {score: 3}]->(Finland),
(Australia)-[:VOTE_2021 {score: 3}]->(Netherlands),
(Australia)-[:VOTE_2021 {score: 4}]->(Cyprus),
(Australia)-[:VOTE_2021 {score: 6}]->(Lithuania),
(Austria)-[:VOTE_2021 {score: 1}]->(Norway),
(Austria)-[:VOTE_2021 {score: 12}]->(Serbia),
(Austria)-[:VOTE_2021 {score: 14}]->(France),
(Austria)-[:VOTE_2021 {score: 14}]->(Italy),
(Austria)-[:VOTE_2021 {score: 15}]->(Switzerland),
(Austria)-[:VOTE_2021 {score: 2}]->(Germany),
(Austria)-[:VOTE_2021 {score: 22}]->(Iceland),
(Austria)-[:VOTE_2021 {score: 3}]->(Lithuania),
(Austria)-[:VOTE_2021 {score: 3}]->(Netherlands),
(Austria)-[:VOTE_2021 {score: 5}]->(Bulgaria),
(Austria)-[:VOTE_2021 {score: 5}]->(Finland),
(Austria)-[:VOTE_2021 {score: 6}]->(Malta),
(Austria)-[:VOTE_2021 {score: 7}]->(Portugal),
(Austria)-[:VOTE_2021 {score: 7}]->(Ukraine),
(Azerbaijan)-[:VOTE_2021 {score: 1}]->(Bulgaria),
(Azerbaijan)-[:VOTE_2021 {score: 10}]->(Greece),
(Azerbaijan)-[:VOTE_2021 {score: 10}]->(Italy),
(Azerbaijan)-[:VOTE_2021 {score: 12}]->(Israel),
(Azerbaijan)-[:VOTE_2021 {score: 14}]->(Ukraine),
(Azerbaijan)-[:VOTE_2021 {score: 18}]->(Russia),
(Azerbaijan)-[:VOTE_2021 {score: 2}]->(Portugal),
(Azerbaijan)-[:VOTE_2021 {score: 3}]->(Belgium),
(Azerbaijan)-[:VOTE_2021 {score: 3}]->(SanMarino),
(Azerbaijan)-[:VOTE_2021 {score: 4}]->(Switzerland),
(Azerbaijan)-[:VOTE_2021 {score: 5}]->(Finland),
(Azerbaijan)-[:VOTE_2021 {score: 5}]->(Sweden),
(Azerbaijan)-[:VOTE_2021 {score: 6}]->(France),
(Azerbaijan)-[:VOTE_2021 {score: 7}]->(Malta),
(Azerbaijan)-[:VOTE_2021 {score: 7}]->(Norway),
(Azerbaijan)-[:VOTE_2021 {score: 9}]->(Moldova),
(Belgium)-[:VOTE_2021 {score: 1}]->(Norway),
(Belgium)-[:VOTE_2021 {score: 1}]->(Portugal),
(Belgium)-[:VOTE_2021 {score: 10}]->(Italy),
(Belgium)-[:VOTE_2021 {score: 12}]->(France),
(Belgium)-[:VOTE_2021 {score: 14}]->(Finland),
(Belgium)-[:VOTE_2021 {score: 16}]->(Switzerland),
(Belgium)-[:VOTE_2021 {score: 20}]->(Ukraine),
(Belgium)-[:VOTE_2021 {score: 6}]->(Bulgaria),
(Belgium)-[:VOTE_2021 {score: 7}]->(Lithuania),
(Belgium)-[:VOTE_2021 {score: 7}]->(Malta),
(Belgium)-[:VOTE_2021 {score: 7}]->(Russia),
(Belgium)-[:VOTE_2021 {score: 7}]->(Sweden),
(Belgium)-[:VOTE_2021 {score: 8}]->(Iceland),
(Bulgaria)-[:VOTE_2021 {score: 1}]->(Sweden),
(Bulgaria)-[:VOTE_2021 {score: 10}]->(Greece),
(Bulgaria)-[:VOTE_2021 {score: 12}]->(Moldova),
(Bulgaria)-[:VOTE_2021 {score: 17}]->(France),
(Bulgaria)-[:VOTE_2021 {score: 2}]->(Netherlands),
(Bulgaria)-[:VOTE_2021 {score: 22}]->(Italy),
(Bulgaria)-[:VOTE_2021 {score: 3}]->(Israel),
(Bulgaria)-[:VOTE_2021 {score: 3}]->(Switzerland),
(Bulgaria)-[:VOTE_2021 {score: 4}]->(Azerbaijan),
(Bulgaria)-[:VOTE_2021 {score: 4}]->(Spain),
(Bulgaria)-[:VOTE_2021 {score: 5}]->(Malta),
(Bulgaria)-[:VOTE_2021 {score: 5}]->(Serbia),
(Bulgaria)-[:VOTE_2021 {score: 6}]->(Portugal),
(Bulgaria)-[:VOTE_2021 {score: 6}]->(Ukraine),
(Bulgaria)-[:VOTE_2021 {score: 7}]->(Russia),
(Bulgaria)-[:VOTE_2021 {score: 9}]->(Finland),
(Croatia)-[:VOTE_2021 {score: 1}]->(Albania),
(Croatia)-[:VOTE_2021 {score: 1}]->(Portugal),
(Croatia)-[:VOTE_2021 {score: 13}]->(France),
(Croatia)-[:VOTE_2021 {score: 13}]->(Switzerland),
(Croatia)-[:VOTE_2021 {score: 14}]->(Iceland),
(Croatia)-[:VOTE_2021 {score: 19}]->(Serbia),
(Croatia)-[:VOTE_2021 {score: 2}]->(Azerbaijan),
(Croatia)-[:VOTE_2021 {score: 2}]->(Lithuania),
(Croatia)-[:VOTE_2021 {score: 22}]->(Italy),
(Croatia)-[:VOTE_2021 {score: 3}]->(Malta),
(Croatia)-[:VOTE_2021 {score: 5}]->(Israel),
(Croatia)-[:VOTE_2021 {score: 6}]->(Finland),
(Croatia)-[:VOTE_2021 {score: 7}]->(Russia),
(Croatia)-[:VOTE_2021 {score: 8}]->(Ukraine),
(Cyprus)-[:VOTE_2021 {score: 1}]->(Portugal),
(Cyprus)-[:VOTE_2021 {score: 11}]->(Malta),
(Cyprus)-[:VOTE_2021 {score: 12}]->(Bulgaria),
(Cyprus)-[:VOTE_2021 {score: 15}]->(France),
(Cyprus)-[:VOTE_2021 {score: 18}]->(Italy),
(Cyprus)-[:VOTE_2021 {score: 2}]->(Israel),
(Cyprus)-[:VOTE_2021 {score: 2}]->(Switzerland),
(Cyprus)-[:VOTE_2021 {score: 24}]->(Greece),
(Cyprus)-[:VOTE_2021 {score: 4}]->(Belgium),
(Cyprus)-[:VOTE_2021 {score: 5}]->(Lithuania),
(Cyprus)-[:VOTE_2021 {score: 6}]->(Ukraine),
(Cyprus)-[:VOTE_2021 {score: 7}]->(Finland),
(Cyprus)-[:VOTE_2021 {score: 9}]->(Russia),
(CzechRepublic)-[:VOTE_2021 {score: 1}]->(Lithuania),
(CzechRepublic)-[:VOTE_2021 {score: 10}]->(Ukraine),
(CzechRepublic)-[:VOTE_2021 {score: 12}]->(France),
(CzechRepublic)-[:VOTE_2021 {score: 12}]->(Italy),
(CzechRepublic)-[:VOTE_2021 {score: 12}]->(Moldova),
(CzechRepublic)-[:VOTE_2021 {score: 12}]->(Portugal),
(CzechRepublic)-[:VOTE_2021 {score: 15}]->(Iceland),
(CzechRepublic)-[:VOTE_2021 {score: 3}]->(Belgium),
(CzechRepublic)-[:VOTE_2021 {score: 4}]->(Bulgaria),
(CzechRepublic)-[:VOTE_2021 {score: 5}]->(Finland),
(CzechRepublic)-[:VOTE_2021 {score: 7}]->(Malta),
(CzechRepublic)-[:VOTE_2021 {score: 7}]->(Russia),
(CzechRepublic)-[:VOTE_2021 {score: 8}]->(Greece),
(CzechRepublic)-[:VOTE_2021 {score: 8}]->(Switzerland),
(Denmark)-[:VOTE_2021 {score: 1}]->(Israel),
(Denmark)-[:VOTE_2021 {score: 1}]->(Ukraine),
(Denmark)-[:VOTE_2021 {score: 11}]->(Norway),
(Denmark)-[:VOTE_2021 {score: 12}]->(Sweden),
(Denmark)-[:VOTE_2021 {score: 15}]->(Finland),
(Denmark)-[:VOTE_2021 {score: 18}]->(Switzerland),
(Denmark)-[:VOTE_2021 {score: 22}]->(Iceland),
(Denmark)-[:VOTE_2021 {score: 3}]->(France),
(Denmark)-[:VOTE_2021 {score: 4}]->(Lithuania),
(Denmark)-[:VOTE_2021 {score: 5}]->(Italy),
(Denmark)-[:VOTE_2021 {score: 5}]->(SanMarino),
(Denmark)-[:VOTE_2021 {score: 6}]->(Bulgaria),
(Denmark)-[:VOTE_2021 {score: 6}]->(Malta),
(Denmark)-[:VOTE_2021 {score: 7}]->(Albania),
(Estonia)-[:VOTE_2021 {score: 1}]->(Malta),
(Estonia)-[:VOTE_2021 {score: 1}]->(Sweden),
(Estonia)-[:VOTE_2021 {score: 11}]->(Iceland),
(Estonia)-[:VOTE_2021 {score: 11}]->(Italy),
(Estonia)-[:VOTE_2021 {score: 12}]->(Lithuania),
(Estonia)-[:VOTE_2021 {score: 14}]->(Switzerland),
(Estonia)-[:VOTE_2021 {score: 17}]->(France),
(Estonia)-[:VOTE_2021 {score: 19}]->(Finland),
(Estonia)-[:VOTE_2021 {score: 4}]->(Norway),
(Estonia)-[:VOTE_2021 {score: 5}]->(Portugal),
(Estonia)-[:VOTE_2021 {score: 6}]->(Bulgaria),
(Estonia)-[:VOTE_2021 {score: 6}]->(Russia),
(Estonia)-[:VOTE_2021 {score: 9}]->(Ukraine),
(Finland)-[:VOTE_2021 {score: 1}]->(Malta),
(Finland)-[:VOTE_2021 {score: 10}]->(Bulgaria),
(Finland)-[:VOTE_2021 {score: 10}]->(Ukraine),
(Finland)-[:VOTE_2021 {score: 13}]->(France),
(Finland)-[:VOTE_2021 {score: 14}]->(Italy),
(Finland)-[:VOTE_2021 {score: 19}]->(Switzerland),
(Finland)-[:VOTE_2021 {score: 2}]->(Greece),
(Finland)-[:VOTE_2021 {score: 2}]->(Moldova),
(Finland)-[:VOTE_2021 {score: 20}]->(Iceland),
(Finland)-[:VOTE_2021 {score: 4}]->(Norway),
(Finland)-[:VOTE_2021 {score: 5}]->(Russia),
(Finland)-[:VOTE_2021 {score: 8}]->(Lithuania),
(Finland)-[:VOTE_2021 {score: 8}]->(Sweden),
(France)-[:VOTE_2021 {score: 1}]->(Finland),
(France)-[:VOTE_2021 {score: 10}]->(Israel),
(France)-[:VOTE_2021 {score: 10}]->(Italy),
(France)-[:VOTE_2021 {score: 10}]->(Russia),
(France)-[:VOTE_2021 {score: 12}]->(Greece),
(France)-[:VOTE_2021 {score: 12}]->(Ukraine),
(France)-[:VOTE_2021 {score: 13}]->(Switzerland),
(France)-[:VOTE_2021 {score: 16}]->(Portugal),
(France)-[:VOTE_2021 {score: 2}]->(Cyprus),
(France)-[:VOTE_2021 {score: 3}]->(Serbia),
(France)-[:VOTE_2021 {score: 3}]->(Sweden),
(France)-[:VOTE_2021 {score: 4}]->(SanMarino),
(France)-[:VOTE_2021 {score: 6}]->(Belgium),
(France)-[:VOTE_2021 {score: 7}]->(Iceland),
(France)-[:VOTE_2021 {score: 7}]->(Moldova),
(Georgia)-[:VOTE_2021 {score: 1}]->(Malta),
(Georgia)-[:VOTE_2021 {score: 10}]->(Switzerland),
(Georgia)-[:VOTE_2021 {score: 12}]->(Greece),
(Georgia)-[:VOTE_2021 {score: 13}]->(Lithuania),
(Georgia)-[:VOTE_2021 {score: 13}]->(Ukraine),
(Georgia)-[:VOTE_2021 {score: 2}]->(Moldova),
(Georgia)-[:VOTE_2021 {score: 2}]->(Netherlands),
(Georgia)-[:VOTE_2021 {score: 20}]->(Italy),
(Georgia)-[:VOTE_2021 {score: 4}]->(Bulgaria),
(Georgia)-[:VOTE_2021 {score: 4}]->(Russia),
(Georgia)-[:VOTE_2021 {score: 5}]->(France),
(Georgia)-[:VOTE_2021 {score: 7}]->(Iceland),
(Georgia)-[:VOTE_2021 {score: 7}]->(SanMarino),
(Georgia)-[:VOTE_2021 {score: 8}]->(Azerbaijan),
(Georgia)-[:VOTE_2021 {score: 8}]->(Portugal),
(Germany)-[:VOTE_2021 {score: 1}]->(Norway),
(Germany)-[:VOTE_2021 {score: 12}]->(Switzerland),
(Germany)-[:VOTE_2021 {score: 13}]->(Italy),
(Germany)-[:VOTE_2021 {score: 13}]->(Lithuania),
(Germany)-[:VOTE_2021 {score: 22}]->(France),
(Germany)-[:VOTE_2021 {score: 3}]->(Serbia),
(Germany)-[:VOTE_2021 {score: 4}]->(Sweden),
(Germany)-[:VOTE_2021 {score: 7}]->(Cyprus),
(Germany)-[:VOTE_2021 {score: 7}]->(Russia),
(Germany)-[:VOTE_2021 {score: 8}]->(Finland),
(Germany)-[:VOTE_2021 {score: 8}]->(Malta),
(Germany)-[:VOTE_2021 {score: 9}]->(Iceland),
(Germany)-[:VOTE_2021 {score: 9}]->(Ukraine),
(Greece)-[:VOTE_2021 {score: 10}]->(Moldova),
(Greece)-[:VOTE_2021 {score: 13}]->(France),
(Greece)-[:VOTE_2021 {score: 14}]->(Italy),
(Greece)-[:VOTE_2021 {score: 2}]->(Azerbaijan),
(Greece)-[:VOTE_2021 {score: 24}]->(Cyprus),
(Greece)-[:VOTE_2021 {score: 3}]->(Belgium),
(Greece)-[:VOTE_2021 {score: 3}]->(Russia),
(Greece)-[:VOTE_2021 {score: 4}]->(Switzerland),
(Greece)-[:VOTE_2021 {score: 6}]->(Finland),
(Greece)-[:VOTE_2021 {score: 6}]->(Ukraine),
(Greece)-[:VOTE_2021 {score: 7}]->(Albania),
(Greece)-[:VOTE_2021 {score: 7}]->(SanMarino),
(Greece)-[:VOTE_2021 {score: 8}]->(Bulgaria),
(Greece)-[:VOTE_2021 {score: 9}]->(Malta),
(Iceland)-[:VOTE_2021 {score: 1}]->(Norway),
(Iceland)-[:VOTE_2021 {score: 10}]->(Sweden),
(Iceland)-[:VOTE_2021 {score: 11}]->(Ukraine),
(Iceland)-[:VOTE_2021 {score: 12}]->(Italy),
(Iceland)-[:VOTE_2021 {score: 12}]->(Portugal),
(Iceland)-[:VOTE_2021 {score: 13}]->(France),
(Iceland)-[:VOTE_2021 {score: 17}]->(Finland),
(Iceland)-[:VOTE_2021 {score: 18}]->(Switzerland),
(Iceland)-[:VOTE_2021 {score: 2}]->(Russia),
(Iceland)-[:VOTE_2021 {score: 4}]->(Greece),
(Iceland)-[:VOTE_2021 {score: 4}]->(Lithuania),
(Iceland)-[:VOTE_2021 {score: 4}]->(Malta),
(Iceland)-[:VOTE_2021 {score: 8}]->(Bulgaria),
(Ireland)-[:VOTE_2021 {score: 1}]->(Bulgaria),
(Ireland)-[:VOTE_2021 {score: 1}]->(Sweden),
(Ireland)-[:VOTE_2021 {score: 14}]->(Malta),
(Ireland)-[:VOTE_2021 {score: 14}]->(Ukraine),
(Ireland)-[:VOTE_2021 {score: 16}]->(Lithuania),
(Ireland)-[:VOTE_2021 {score: 18}]->(Iceland),
(Ireland)-[:VOTE_2021 {score: 19}]->(France),
(Ireland)-[:VOTE_2021 {score: 2}]->(Azerbaijan),
(Ireland)-[:VOTE_2021 {score: 2}]->(Portugal),
(Ireland)-[:VOTE_2021 {score: 3}]->(Belgium),
(Ireland)-[:VOTE_2021 {score: 5}]->(Finland),
(Ireland)-[:VOTE_2021 {score: 6}]->(Italy),
(Ireland)-[:VOTE_2021 {score: 7}]->(Norway),
(Ireland)-[:VOTE_2021 {score: 8}]->(Switzerland),
(Israel)-[:VOTE_2021 {score: 1}]->(Bulgaria),
(Israel)-[:VOTE_2021 {score: 1}]->(Iceland),
(Israel)-[:VOTE_2021 {score: 10}]->(Malta),
(Israel)-[:VOTE_2021 {score: 13}]->(Lithuania),
(Israel)-[:VOTE_2021 {score: 16}]->(France),
(Israel)-[:VOTE_2021 {score: 16}]->(Ukraine),
(Israel)-[:VOTE_2021 {score: 17}]->(Russia),
(Israel)-[:VOTE_2021 {score: 18}]->(Switzerland),
(Israel)-[:VOTE_2021 {score: 3}]->(Cyprus),
(Israel)-[:VOTE_2021 {score: 4}]->(Azerbaijan),
(Israel)-[:VOTE_2021 {score: 4}]->(Finland),
(Israel)-[:VOTE_2021 {score: 6}]->(Belgium),
(Israel)-[:VOTE_2021 {score: 7}]->(Italy),
(Italy)-[:VOTE_2021 {score: 10}]->(Albania),
(Italy)-[:VOTE_2021 {score: 13}]->(Ukraine),
(Italy)-[:VOTE_2021 {score: 14}]->(Iceland),
(Italy)-[:VOTE_2021 {score: 17}]->(Lithuania),
(Italy)-[:VOTE_2021 {score: 18}]->(Finland),
(Italy)-[:VOTE_2021 {score: 2}]->(Moldova),
(Italy)-[:VOTE_2021 {score: 2}]->(Norway),
(Italy)-[:VOTE_2021 {score: 3}]->(SanMarino),
(Italy)-[:VOTE_2021 {score: 4}]->(France),
(Italy)-[:VOTE_2021 {score: 4}]->(Israel),
(Italy)-[:VOTE_2021 {score: 4}]->(Serbia),
(Italy)-[:VOTE_2021 {score: 5}]->(Belgium),
(Italy)-[:VOTE_2021 {score: 6}]->(Portugal),
(Italy)-[:VOTE_2021 {score: 7}]->(Malta),
(Italy)-[:VOTE_2021 {score: 7}]->(Russia),
(Latvia)-[:VOTE_2021 {score: 1}]->(Sweden),
(Latvia)-[:VOTE_2021 {score: 11}]->(Russia),
(Latvia)-[:VOTE_2021 {score: 12}]->(Finland),
(Latvia)-[:VOTE_2021 {score: 13}]->(Ukraine),
(Latvia)-[:VOTE_2021 {score: 15}]->(Iceland),
(Latvia)-[:VOTE_2021 {score: 15}]->(Italy),
(Latvia)-[:VOTE_2021 {score: 16}]->(Switzerland),
(Latvia)-[:VOTE_2021 {score: 18}]->(Lithuania),
(Latvia)-[:VOTE_2021 {score: 2}]->(Malta),
(Latvia)-[:VOTE_2021 {score: 2}]->(Norway),
(Latvia)-[:VOTE_2021 {score: 5}]->(Bulgaria),
(Latvia)-[:VOTE_2021 {score: 6}]->(France),
(Lithuania)-[:VOTE_2021 {score: 1}]->(Israel),
(Lithuania)-[:VOTE_2021 {score: 1}]->(Sweden),
(Lithuania)-[:VOTE_2021 {score: 13}]->(France),
(Lithuania)-[:VOTE_2021 {score: 14}]->(Switzerland),
(Lithuania)-[:VOTE_2021 {score: 2}]->(Bulgaria),
(Lithuania)-[:VOTE_2021 {score: 20}]->(Italy),
(Lithuania)-[:VOTE_2021 {score: 24}]->(Ukraine),
(Lithuania)-[:VOTE_2021 {score: 3}]->(Malta),
(Lithuania)-[:VOTE_2021 {score: 4}]->(Russia),
(Lithuania)-[:VOTE_2021 {score: 5}]->(Norway),
(Lithuania)-[:VOTE_2021 {score: 6}]->(Portugal),
(Lithuania)-[:VOTE_2021 {score: 7}]->(Finland),
(Lithuania)-[:VOTE_2021 {score: 7}]->(Iceland),
(Lithuania)-[:VOTE_2021 {score: 9}]->(Belgium),
(Malta)-[:VOTE_2021 {score: 1}]->(SanMarino),
(Malta)-[:VOTE_2021 {score: 10}]->(Norway),
(Malta)-[:VOTE_2021 {score: 10}]->(Switzerland),
(Malta)-[:VOTE_2021 {score: 12}]->(Albania),
(Malta)-[:VOTE_2021 {score: 12}]->(Italy),
(Malta)-[:VOTE_2021 {score: 16}]->(Sweden),
(Malta)-[:VOTE_2021 {score: 4}]->(Serbia),
(Malta)-[:VOTE_2021 {score: 5}]->(Iceland),
(Malta)-[:VOTE_2021 {score: 6}]->(Cyprus),
(Malta)-[:VOTE_2021 {score: 6}]->(France),
(Malta)-[:VOTE_2021 {score: 6}]->(Greece),
(Malta)-[:VOTE_2021 {score: 6}]->(Lithuania),
(Malta)-[:VOTE_2021 {score: 6}]->(Ukraine),
(Malta)-[:VOTE_2021 {score: 7}]->(Portugal),
(Malta)-[:VOTE_2021 {score: 9}]->(Finland),
(Moldova)-[:VOTE_2021 {score: 1}]->(Cyprus),
(Moldova)-[:VOTE_2021 {score: 10}]->(France),
(Moldova)-[:VOTE_2021 {score: 10}]->(Ukraine),
(Moldova)-[:VOTE_2021 {score: 12}]->(Bulgaria),
(Moldova)-[:VOTE_2021 {score: 15}]->(Greece),
(Moldova)-[:VOTE_2021 {score: 2}]->(Lithuania),
(Moldova)-[:VOTE_2021 {score: 2}]->(Portugal),
(Moldova)-[:VOTE_2021 {score: 22}]->(Russia),
(Moldova)-[:VOTE_2021 {score: 3}]->(Sweden),
(Moldova)-[:VOTE_2021 {score: 5}]->(Finland),
(Moldova)-[:VOTE_2021 {score: 5}]->(Iceland),
(Moldova)-[:VOTE_2021 {score: 7}]->(Azerbaijan),
(Moldova)-[:VOTE_2021 {score: 7}]->(Malta),
(Moldova)-[:VOTE_2021 {score: 7}]->(Switzerland),
(Moldova)-[:VOTE_2021 {score: 8}]->(Italy),
(Montenegro)-[:VOTE_2021 {score: 1}]->(Albania),
(Montenegro)-[:VOTE_2021 {score: 10}]->(Greece),
(Montenegro)-[:VOTE_2021 {score: 12}]->(Switzerland),
(Montenegro)-[:VOTE_2021 {score: 18}]->(Iceland),
(Montenegro)-[:VOTE_2021 {score: 2}]->(Azerbaijan),
(Montenegro)-[:VOTE_2021 {score: 2}]->(Italy),
(Montenegro)-[:VOTE_2021 {score: 24}]->(France),
(Montenegro)-[:VOTE_2021 {score: 3}]->(Lithuania),
(Montenegro)-[:VOTE_2021 {score: 4}]->(Finland),
(Montenegro)-[:VOTE_2021 {score: 4}]->(Israel),
(Montenegro)-[:VOTE_2021 {score: 6}]->(Belgium),
(Montenegro)-[:VOTE_2021 {score: 6}]->(Portugal),
(Montenegro)-[:VOTE_2021 {score: 8}]->(Malta),
(Montenegro)-[:VOTE_2021 {score: 8}]->(Russia),
(Montenegro)-[:VOTE_2021 {score: 8}]->(Ukraine),
(Netherlands)-[:VOTE_2021 {score: 10}]->(Albania),
(Netherlands)-[:VOTE_2021 {score: 12}]->(France),
(Netherlands)-[:VOTE_2021 {score: 13}]->(Switzerland),
(Netherlands)-[:VOTE_2021 {score: 18}]->(Italy),
(Netherlands)-[:VOTE_2021 {score: 2}]->(Finland),
(Netherlands)-[:VOTE_2021 {score: 2}]->(Russia),
(Netherlands)-[:VOTE_2021 {score: 24}]->(Serbia),
(Netherlands)-[:VOTE_2021 {score: 3}]->(Azerbaijan),
(Netherlands)-[:VOTE_2021 {score: 3}]->(Sweden),
(Netherlands)-[:VOTE_2021 {score: 4}]->(Iceland),
(Netherlands)-[:VOTE_2021 {score: 4}]->(Ukraine),
(Netherlands)-[:VOTE_2021 {score: 5}]->(Malta),
(Netherlands)-[:VOTE_2021 {score: 8}]->(Cyprus),
(Netherlands)-[:VOTE_2021 {score: 8}]->(Israel),
(NorthMacedonia)-[:VOTE_2021 {score: 1}]->(Azerbaijan),
(NorthMacedonia)-[:VOTE_2021 {score: 1}]->(Greece),
(NorthMacedonia)-[:VOTE_2021 {score: 12}]->(Iceland),
(NorthMacedonia)-[:VOTE_2021 {score: 12}]->(Italy),
(NorthMacedonia)-[:VOTE_2021 {score: 12}]->(Lithuania),
(NorthMacedonia)-[:VOTE_2021 {score: 15}]->(Malta),
(NorthMacedonia)-[:VOTE_2021 {score: 18}]->(Sweden),
(NorthMacedonia)-[:VOTE_2021 {score: 6}]->(Bulgaria),
(NorthMacedonia)-[:VOTE_2021 {score: 6}]->(Finland),
(NorthMacedonia)-[:VOTE_2021 {score: 8}]->(France),
(NorthMacedonia)-[:VOTE_2021 {score: 8}]->(Israel),
(NorthMacedonia)-[:VOTE_2021 {score: 8}]->(Ukraine),
(NorthMacedonia)-[:VOTE_2021 {score: 9}]->(Switzerland),
(Norway)-[:VOTE_2021 {score: 1}]->(Sweden),
(Norway)-[:VOTE_2021 {score: 12}]->(SanMarino),
(Norway)-[:VOTE_2021 {score: 12}]->(Ukraine),
(Norway)-[:VOTE_2021 {score: 14}]->(Switzerland),
(Norway)-[:VOTE_2021 {score: 15}]->(Italy),
(Norway)-[:VOTE_2021 {score: 18}]->(Iceland),
(Norway)-[:VOTE_2021 {score: 3}]->(Belgium),
(Norway)-[:VOTE_2021 {score: 3}]->(Norway),
(Norway)-[:VOTE_2021 {score: 3}]->(Russia),
(Norway)-[:VOTE_2021 {score: 4}]->(Lithuania),
(Norway)-[:VOTE_2021 {score: 4}]->(Malta),
(Norway)-[:VOTE_2021 {score: 5}]->(France),
(Norway)-[:VOTE_2021 {score: 6}]->(Israel),
(Norway)-[:VOTE_2021 {score: 8}]->(Finland),
(Norway)-[:VOTE_2021 {score: 8}]->(Portugal),
(Poland)-[:VOTE_2021 {score: 1}]->(Netherlands),
(Poland)-[:VOTE_2021 {score: 10}]->(Italy),
(Poland)-[:VOTE_2021 {score: 11}]->(Iceland),
(Poland)-[:VOTE_2021 {score: 11}]->(Russia),
(Poland)-[:VOTE_2021 {score: 12}]->(Bulgaria),
(Poland)-[:VOTE_2021 {score: 12}]->(Ukraine),
(Poland)-[:VOTE_2021 {score: 13}]->(Switzerland),
(Poland)-[:VOTE_2021 {score: 18}]->(France),
(Poland)-[:VOTE_2021 {score: 2}]->(Greece),
(Poland)-[:VOTE_2021 {score: 4}]->(Malta),
(Poland)-[:VOTE_2021 {score: 4}]->(Sweden),
(Poland)-[:VOTE_2021 {score: 5}]->(Belgium),
(Poland)-[:VOTE_2021 {score: 5}]->(Finland),
(Poland)-[:VOTE_2021 {score: 8}]->(Moldova),
(Portugal)-[:VOTE_2021 {score: 1}]->(Germany),
(Portugal)-[:VOTE_2021 {score: 1}]->(Israel),
(Portugal)-[:VOTE_2021 {score: 10}]->(Portugal),
(Portugal)-[:VOTE_2021 {score: 12}]->(France),
(Portugal)-[:VOTE_2021 {score: 12}]->(Switzerland),
(Portugal)-[:VOTE_2021 {score: 12}]->(Ukraine),
(Portugal)-[:VOTE_2021 {score: 13}]->(Italy),
(Portugal)-[:VOTE_2021 {score: 14}]->(Finland),
(Portugal)-[:VOTE_2021 {score: 14}]->(Malta),
(Portugal)-[:VOTE_2021 {score: 18}]->(Moldova),
(Portugal)-[:VOTE_2021 {score: 2}]->(Bulgaria),
(Portugal)-[:VOTE_2021 {score: 3}]->(Lithuania),
(Portugal)-[:VOTE_2021 {score: 4}]->(Azerbaijan),
(Romania)-[:VOTE_2021 {score: 1}]->(Iceland),
(Romania)-[:VOTE_2021 {score: 12}]->(Azerbaijan),
(Romania)-[:VOTE_2021 {score: 14}]->(Cyprus),
(Romania)-[:VOTE_2021 {score: 15}]->(Moldova),
(Romania)-[:VOTE_2021 {score: 2}]->(Lithuania),
(Romania)-[:VOTE_2021 {score: 20}]->(Italy),
(Romania)-[:VOTE_2021 {score: 3}]->(Belgium),
(Romania)-[:VOTE_2021 {score: 4}]->(Malta),
(Romania)-[:VOTE_2021 {score: 5}]->(Israel),
(Romania)-[:VOTE_2021 {score: 6}]->(Bulgaria),
(Romania)-[:VOTE_2021 {score: 6}]->(France),
(Romania)-[:VOTE_2021 {score: 6}]->(Switzerland),
(Romania)-[:VOTE_2021 {score: 7}]->(Greece),
(Romania)-[:VOTE_2021 {score: 7}]->(Ukraine),
(Romania)-[:VOTE_2021 {score: 8}]->(Finland),
(SanMarino)-[:VOTE_2021 {score: 1}]->(Russia),
(SanMarino)-[:VOTE_2021 {score: 11}]->(Moldova),
(SanMarino)-[:VOTE_2021 {score: 15}]->(Greece),
(SanMarino)-[:VOTE_2021 {score: 2}]->(Albania),
(SanMarino)-[:VOTE_2021 {score: 22}]->(France),
(SanMarino)-[:VOTE_2021 {score: 22}]->(Italy),
(SanMarino)-[:VOTE_2021 {score: 5}]->(Bulgaria),
(SanMarino)-[:VOTE_2021 {score: 5}]->(Finland),
